parents,husband,wife,husband_id,wife_id,n_sons,sons,n_daughters,daughters,n_unknown_sex,epic,source,comments,row_type,historicity,family_id
Ja'far and Asma bint Umays,Ja'far,Asma bint Umays,islam::jafar,islam::asma_bint_umays,3,"Abdullah, Muhammad, Awn",0,,0,islam,Ibn Sa'd; al-Tabari,Ja'far martyred at Battle of Mu'tah; Asma later married Abu Bakr then Ali,couple,historical,
Khalid ibn al-Walid and wife (unnamed),Khalid ibn al-Walid,unknown,islam::khalid_ibn_alwalid,,2,"Sulayman, Abd al-Rahman",0,,0,islam,al-Tabari; Ibn Sa'd; al-Waqidi Kitab al-Maghazi,Sword of Allah; undefeated commander; dismissed by Umar,spouse_unnamed,historical,
Mohammed and Khadijah,Mohammed,Khadijah,islam::mohammed,islam::khadijah,2,"Qasim, Abdullah",4,"Fatimah, Zainab, Ruqayyah, Umm Kulthum",0,islam,Sirat Ibn Hisham; al-Tabari vol.9; Sahih al-Bukhari,all biological children except Ibrahim; sons died young,couple,historical,
Mohammed and Maria al-Qibtiyya,Mohammed,Maria al-Qibtiyya,islam::mohammed,islam::maria_alqibtiyya,1,Ibrahim,0,,0,islam,al-Tabari; Ibn Sa'd Tabaqat 8.212,Ibrahim died at ~18 months,couple,historical,
Mu'awiya and Fakhitah bint Qarazah,Mu'awiya,Fakhitah bint Qarazah,islam::muawiya,islam::fakhitah_bint_qarazah,1,Abd al-Rahman,0,,0,islam,al-Tabari; Ibn Sa'd,Abd al-Rahman died before Mu'awiya,couple,historical,
Mu'awiya and Maysun bint Bahdal,Mu'awiya,Maysun bint Bahdal,islam::muawiya,islam::maysun_bint_bahdal,1,Yazid I,0,,0,islam,al-Tabari; al-Baladhuri Ansab,Maysun = Bedouin; Yazid I = Battle of Karbala,couple,historical,
Muhammad al-Baqir and Umm Farwa,Muhammad al-Baqir,Umm Farwa,islam::muhammad_albaqir,islam::umm_farwa,2,"Ja'far al-Sadiq, Abdullah",1,Umm Salama,0,islam,al-Kulayni Usul al-Kafi; al-Mufid Kitab al-Irshad,5th Imam (Twelver/Ismaili); noted for hadith scholarship,couple,historical,
Muhammad al-Jawad and Summana,Muhammad al-Jawad,Summana,islam::muhammad_aljawad,islam::summana,1,Ali al-Hadi,0,,0,islam,al-Mufid Irshad,9th Imam; became imam at age ~9; youngest imam,couple,historical,
Musa al-Kadhim and Tuktam (Najma),Musa al-Kadhim,Tuktam,islam::musa_alkadhim,islam::tuktam,2,"Ali al-Ridha, Ibrahim",1,Fatimah al-Ma'sumah,0,islam,al-Mufid Irshad; Ibn Shahrashub,7th Imam; imprisoned by Harun al-Rashid; Fatimah Ma'sumah shrine in Qom,couple,historical,
Sa'd ibn Abi Waqqas and wife (unnamed),Sa'd ibn Abi Waqqas,unknown,islam::sad_ibn_abi_waqqas,,3,"Umar, Muhammad, Amir",1,Aisha,0,islam,Ibn Sa'd Tabaqat; al-Tabari,conqueror of Persia at Qadisiyyah; one of ten promised paradise,spouse_unnamed,historical,
Talha ibn Ubaydullah and Hamnah bint Jahsh,Talha ibn Ubaydullah,Hamnah bint Jahsh,islam::talha_ibn_ubaydullah,islam::hamnah_bint_jahsh,2,"Muhammad, Imran",0,,0,islam,Ibn Sa'd Tabaqat; al-Tabari,also had children by other wives; one of ten promised paradise,couple,historical,
Talut (wife unnamed),Talut,unknown,islam::talut,,9,9 sons (unnamed in primary sources),2,"unnamed, unnamed",0,islam,Quran 2:247-251; al-Tabari,Saul equivalent; sons unnamed in Quran,spouse_unnamed,legendary,
Umar and Atikah bint Zayd,Umar,Atikah bint Zayd,islam::umar,islam::atikah_bint_zayd,1,Iyyad,0,,0,islam,Ibn Sa'd Tabaqat,Atikah previously married to Abu Bakr's son Abdullah,couple,historical,
Umar and Umm Kulthum bint Ali,Umar,Umm Kulthum bint Ali,islam::umar,islam::umm_kulthum_bint_ali,1,Zayd,1,Ruqayyah,0,islam,Ibn Sa'd Tabaqat; al-Baladhuri,marriage between Umar and Ali's daughter,couple,historical,
Umar and Zaynab bint Madhun,Umar,Zaynab bint Madhun,islam::umar,islam::zaynab_bint_madhun,2,"Abdullah, Abd al-Rahman al-Akbar",1,Hafsa,0,islam,Ibn Sa'd Tabaqat; al-Tabari,Hafsa later married the Prophet,couple,historical,
Umayya and wife (unnamed),Umayya,unknown,islam::umayya,,2,"Harb, Abu al-As",0,,0,islam,al-Tabari; Ibn Hisham,Harb = Abu Sufyan's father; eponym of Umayyad dynasty,spouse_unnamed,legendary,
Uthman and Ramlah bint Shaybah,Uthman,Ramlah bint Shaybah,islam::uthman,islam::ramlah_bint_shaybah,3,"Walid, Sa'id, Umm Sa'id",1,Umm Sa'id,0,islam,Ibn Sa'd Tabaqat,,couple,historical,
Uthman and Ruqayyah bint Muhammad,Uthman,Ruqayyah bint Muhammad,islam::uthman,islam::ruqayyah_bint_muhammad,1,Abdullah,0,,0,islam,Ibn Sa'd; Sahih Muslim,Abdullah died young; Ruqayyah was Prophet's daughter,couple,historical,
Zubayr ibn al-Awwam and Asma bint Abi Bakr,Zubayr ibn al-Awwam,Asma bint Abi Bakr,islam::zubayr_ibn_alawwam,islam::asma_bint_abi_bakr,2,"Abdullah, Urwah",0,,0,islam,Ibn Sa'd Tabaqat; al-Tabari,Abdullah ibn al-Zubayr briefly became caliph,couple,historical,
Mahavira (24th Tirthankara) and Yashoda,Mahavira,Yashoda,jain::mahavira,jain::yashoda,0,,1,Priyadarshana (Anojja),0,jain,Kalpa Sutra (Bhadrabahu); Bhagavati Sutra,Digambara tradition says Mahavira never married,couple,legendary,
Nabhi and Marudevi,Nabhi,Marudevi,jain::nabhi,jain::marudevi,1,Rishabhanatha (Adinatha),0,,0,jain,Adi Purana; Kalpa Sutra,parents of 1st Tirthankara,couple,legendary,
Rishabhanatha and Sumangala,Rishabhanatha,Sumangala,jain::rishabhanatha,jain::sumangala,99,"Bharata, and 98 others",1,Brahmi,0,jain,"Adi Purana (Jinasena, 9th c.); Kalpa Sutra (Bhadrabahu); Wikipedia 'Rishabhanatha'",1st Tirthankara; Brahmi taught script,mythical_count,legendary,
Rishabhanatha and Sunanda,Rishabhanatha,Sunanda,jain::rishabhanatha,jain::sunanda,1,Bahubali,1,Sundari,0,jain,Adi Purana; Kalpa Sutra; Wikipedia 'Rishabhanatha',Bahubali's statue at Shravanabelagola,couple,legendary,
Siddhartha and Trishala,Siddhartha,Trishala,jain::siddhartha,jain::trishala,1,Mahavira (Vardhamana),0,,0,jain,Kalpa Sutra; Acharanga Sutra 2.15,parents of 24th Tirthankara,couple,legendary,
Ilmatar (Water-Mother),none,Ilmatar,,kalevala::ilmatar,1,Väinämöinen,0,,0,kalevala,Kalevala (Lönnrot) Runo 1,born from primordial waters; no father,single_divine,legendary,
Louhi and husband (unnamed),unknown,Louhi,,kalevala::louhi,0,,1,Maiden of Pohjola,0,kalevala,"Kalevala Runos 8,38",sought by all three heroes,spouse_unnamed,legendary,
Gesar and Brugmo (Sechan Dugmo),Gesar,Brugmo,king_gesar::gesar,king_gesar::brugmo,1,Gyatsa Zhakar,0,,0,king_gesar,Epic of King Gesar (Tibetan oral tradition); Samuel 1993,longest epic poem in the world,couple,legendary,
Amaterasu (ukehi ritual with Susanoo),Amaterasu,unknown,kojiki::amaterasu,,5,"Oshihomimi, Amenohohi, Amatsuhikone, Ikutsuhikone, Kumanokusubi",3,"Takiribime, Ichikishimahime, Takitsuhime (Munakata goddesses)",0,kojiki,Kojiki Ch.13; Nihon Shoki,born from pledge ritual; Amaterasu claimed sons,couple,mythological,
Izanagi (purification),Izanagi,none,kojiki::izanagi,,2,"Tsukuyomi, Susanoo",1,Amaterasu,0,kojiki,Kojiki Ch.10-11; Nihon Shoki; Britannica 'Izanagi',Three Precious Children; born from eye/nose washing,single_divine,mythological,
Izanagi and Izanami,Izanagi,Izanami,kojiki::izanagi,kojiki::izanami,2,"Kagutsuchi (fire god), Hiruko (leech-child)",0,,0,kojiki,Kojiki (712 CE) Ch.4-7; Nihon Shoki (720 CE),also birthed islands of Japan and many kami,couple,mythological,
Ninigi and Konohanasakuya-hime,Ninigi,Konohanasakuya-hime,kojiki::ninigi,kojiki::konohanasakuyahime,3,"Hoderi (Umisachihiko), Hosuseri, Hoori (Yamasachihiko)",0,,0,kojiki,Kojiki; Nihon Shoki,Ninigi = grandson of Amaterasu; ancestor line to Emperor Jimmu,couple,legendary,
Susanoo and Kushinadahime,Susanoo,Kushinadahime,kojiki::susanoo,kojiki::kushinadahime,1,Yashimajinumi,0,,0,kojiki,Kojiki; Mythopedia 'Susanoo',Okuninushi descends from this line,couple,mythological,
Koroghlu and Nigar,Koroghlu,Nigar,koroghlu::koroghlu,koroghlu::nigar,1,Hasan,0,,0,koroghlu,Koroghlu (Turkic oral dastan); Chodzko 1842 trans.,Turkic/Azerbaijani/Ottoman folk epic,couple,legendary,
Abhimanyu and Uttara,Abhimanyu,Uttara,mahabharat::abhimanyu,mahabharat::uttara,1,Parikshit,0,,0,mahabharat,Mahabharata Drona Parva; Bhagavata Purana 1.8.9,Parikshit born posthumously,couple,legendary,
Adhiratha and Radha,Adhiratha,Radha,mahabharat::adhiratha,mahabharat::radha,1,Karna (adopted),0,,0,mahabharat,"Mahabharata (Vyasa), KM Ganguly trans.",Karna adopted; biological parents are Surya and Kunti,couple,legendary,
Agni and Svaha,Agni,Svaha,mahabharat::agni,mahabharat::svaha,3,"Pavaka, Pavamana, Suchi",1,Agneyi,0,mahabharat,Mahabharata Vana Parva; Vishnu Purana,three fires; Skanda/Kartikeya counted under Shiva+Parvati,couple,mythological,
Aniruddha and Usha,Aniruddha,Usha,mahabharat::aniruddha,mahabharat::usha,2,"Vajra, Vajranabha",0,,0,mahabharat,Bhagavata Purana 10.61; Harivamsa,Usha is daughter of Banasura,couple,legendary,
Arjuna and Chitrangada,Arjuna,Chitrangada,mahabharat::arjuna,mahabharat::chitrangada,1,Babruvahana,0,,0,mahabharat,Mahabharata Adi Parva Ch.217,Chitrangada = princess of Manipur,couple,legendary,
Arjuna and Draupadi,Arjuna,Draupadi,mahabharat::arjuna,mahabharat::draupadi,1,Shrutakarma,0,,0,mahabharat,Mahabharata Adi Parva; Sabha Parva,son killed in sleep by Ashwatthama,couple,legendary,
Arjuna and Subhadra,Arjuna,Subhadra,mahabharat::arjuna,mahabharat::subhadra,1,Abhimanyu,0,,0,mahabharat,Mahabharata Adi Parva Ch.220,Subhadra = Krishna's sister,couple,legendary,
Arjuna and Ulupi,Arjuna,Ulupi,mahabharat::arjuna,mahabharat::ulupi,1,Iravan,0,,0,mahabharat,Mahabharata Adi Parva Ch.216,Ulupi = Naga princess,couple,legendary,
Bahlika and wife (unnamed),Bahlika,unknown,mahabharat::bahlika,,1,Somadatta,1,unnamed daughter,0,mahabharat,https://en.wikipedia.org/wiki/Bahlika_(Mahabharata),,spouse_unnamed,legendary,
Balarama and Revati,Balarama,Revati,mahabharat::balarama,mahabharat::revati,2,"Nisatha, Ulmuka",0,,0,mahabharat,Harivamsa; Bhagavata Purana 10.61,,couple,legendary,
Bhagadatta and wife (unnamed),Bhagadatta,unknown,mahabharat::bhagadatta,,2,"Vajradatta, Supratika",0,,0,mahabharat,https://en.wikipedia.org/wiki/Bhagadatta,king of Pragjyotisha,spouse_unnamed,legendary,
Bhanu and wife (unnamed),Bhanu,unknown,mahabharat::bhanu,,1,Uchathya,0,,0,mahabharat,"Mahabharata (Vyasa), KM Ganguly trans.",,spouse_unnamed,legendary,
Bharadvaja and Ghritachi,Bharadvaja,Ghritachi,mahabharat::bharadvaja,mahabharat::ghritachi,1,Dronacharya,0,,0,mahabharat,https://en.wikipedia.org/wiki/Bharadvaja,Drona born from Bharadvaja when he saw apsara Ghritachi; Yavakrida is by another tradition,couple,legendary,
"Bharadvaja and wife (unnamed, other tradition)",Bharadvaja,unknown,mahabharat::bharadvaja,,1,Yavakrida,0,,0,mahabharat,Mahabharata Vana Parva,Yavakrida (also Yavakrita); different textual tradition from Drona birth,spouse_unnamed,legendary,
Bharata and Sunanda,Bharata,Sunanda,mahabharat::bharata,mahabharat::sunanda,1,Bhumanyu (adopted),0,,0,mahabharat,https://en.wikipedia.org/wiki/Bharata_(Mahabharata),Bhumanyu adopted (or via niyoga); 1 adopted:,couple,legendary,
Bhima and Draupadi,Bhima,Draupadi,mahabharat::bhima,mahabharat::draupadi,1,Sutasoma,0,,0,mahabharat,Mahabharata Adi Parva,killed in sleep by Ashwatthama,couple,legendary,
Bhima and Hidimbi,Bhima,Hidimbi,mahabharat::bhima,mahabharat::hidimbi,1,Ghatotkacha,0,,0,mahabharat,Mahabharata Adi Parva Ch.154-155,Hidimbi = Rakshasi; Ghatotkacha killed by Karna,couple,legendary,
Bhima and Valandhara,Bhima,Valandhara,mahabharat::bhima,mahabharat::valandhara,1,Sarvaga,0,,0,mahabharat,Mahabharata Adi Parva,Valandhara = princess of Kashi,couple,legendary,
Bhrigu and Puloma,Bhrigu,Puloma,mahabharat::bhrigu,mahabharat::puloma,2,"Chyavana, Shukra",1,Khyati,0,mahabharat,https://en.wikipedia.org/wiki/Bhrigu,"Chyavana via Puloma; Shukra via Kavyamata per some; Chyavana via Puloma; Shukra via another wife; Richika/Jamadagni are later descendants, not direct children",couple,legendary,
Brihaspati and Mamataa,Brihaspati,Mamataa,mahabharat::brihaspati,mahabharat::mamataa,2,"Bharadvaja, Kacha",0,,0,mahabharat,http://www.sushmajee.com/shani/3-reference-30-49/37-brihaspati.htm,,couple,legendary,
Brihaspati and Shubh,Brihaspati,Shubh,mahabharat::brihaspati,mahabharat::shubh,0,,7,"Bhanumati, Raaka, Archismati, Havishmati, Mahishmati, Mahaamati, Sinivali",0,mahabharat,http://www.sushmajee.com/shani/3-reference-30-49/37-brihaspati.htm,,couple,legendary,
Brihaspati and Tara,Brihaspati,Tara,mahabharat::brihaspati,mahabharat::tara,1,Budha,0,,0,mahabharat,"Mahabharata (Vyasa), KM Ganguly trans.","Tara was wife of Brihaspati, abducted by Chandra; Budha born from affair with Chandra but raised by Brihaspati per some texts",couple,legendary,
Budha and Ila,Budha,Ila,mahabharat::budha,mahabharat::ila,1,Pururavas,0,,0,mahabharat,https://en.wikipedia.org/wiki/Budha,Pururavas; Ila changes gender per Bhagavata Purana 9.1,couple,legendary,
Chandra and Rohini,Chandra,Rohini,mahabharat::chandra,mahabharat::rohini,1,Varchas,0,,0,mahabharat,"Mahabharata (Vyasa), KM Ganguly trans.",,couple,mythological,
Devaki and Vasudev,Vasudev,Devaki,mahabharat::vasudev,mahabharat::devaki,7,"Kirttimat, Sushena, Udayin, Bhadrasena, Rijudasa, Bhadradeha, Krishna",0,,0,mahabharat,Bhagavata Purana 10.1-3; Vishnu Purana 5.1,6 elder sons killed by Kansa; Balarama (7th) transferred to Rohini (separate row); Krishna (8th) exchanged,couple,legendary,
Dhrishtadyumna and wife (unnamed),Dhrishtadyumna,unknown,mahabharat::dhrishtadyumna,,4,"Kshatradharman, Kshatravarman, Kshatranjaya, and Dhrishtaketu",0,,0,mahabharat,https://en.wikipedia.org/wiki/Dhrishtadyumna,,spouse_unnamed,legendary,
Dhritarashtra and Gandhari,Dhritarashtra,Gandhari,mahabharat::dhritarashtra,mahabharat::gandhari,100,"Duryodhana, Dushasana, and 98 others",1,Dushala,0,mahabharat,Mahabharata Adi Parva Ch.115-116,Yuyutsu (via maid Sughada) in separate row,mythical_count,legendary,
Dhritarashtra and Sughada,Dhritarashtra,Sughada,mahabharat::dhritarashtra,mahabharat::sughada,1,Yuyutsu,0,,0,mahabharat,Mahabharata Adi Parva Ch.115,,couple,legendary,
Drona and Kripi,Drona,Kripi,mahabharat::drona,mahabharat::kripi,1,Ashwatthama,0,,0,mahabharat,"Mahabharata (Vyasa), KM Ganguly trans.",,couple,legendary,
Drupad and Prishati,Drupad,Prishati,mahabharat::drupad,mahabharat::prishati,10,"Dhrishtadyumna, Shikhandi, Satyajit, Uttamaujas, Yudhamanyu, Suratha, Shatrunjaya, Janamejaya, Kshatradeva, Kshatradharma",1,Draupadi,0,mahabharat,https://www.vyasaonline.com/encyclopedia/drupada/,,couple,legendary,
Duryodhana and Bhanumati,Duryodhana,Bhanumati,mahabharat::duryodhana,mahabharat::bhanumati,1,Lakshman Kumar,1,Laxmanna,0,mahabharat,"Mahabharata (Vyasa), KM Ganguly trans.",,couple,legendary,
Dushasan and wife (unnamed),Dushasan,unknown,mahabharat::dushasan,,1,Drumasena,0,,0,mahabharat,"Mahabharata (Vyasa), KM Ganguly trans.",,spouse_unnamed,legendary,
Dushyanta and Shakuntla,Dushyanta,Shakuntla,mahabharat::dushyanta,mahabharat::shakuntla,1,Bharat,0,,0,mahabharat,"Mahabharata (Vyasa), KM Ganguly trans.",,couple,legendary,
Ekalavya and wife (unnamed),Ekalavya,unknown,mahabharat::ekalavya,,2,"Ketuman, unnamed son",0,,0,mahabharat,https://en.wikipedia.org/wiki/Ekalavya,,spouse_unnamed,legendary,
Ghatotkacha and Ahilawati,Ghatotkacha,Ahilawati,mahabharat::ghatotkacha,mahabharat::ahilawati,3,"Anjanaparvan, Meghavarna, Barbarika",0,,0,mahabharat,"Mahabharata (Vyasa), KM Ganguly trans.",,couple,legendary,
Jarasandha and wife (unnamed),Jarasandha,unknown,mahabharat::jarasandha,,2,"Sahadeva, Jayatsena",2,"Asti, Prapti",0,mahabharat,https://en.wikipedia.org/wiki/Jarasandha,"king of Magadha; daughters Asti+Prapti married Kansa; Sahadeva and Jayatsena (sons)
Asti and Prapti (daughters, wives of Kamsa)",spouse_unnamed,legendary,
Jaratkaru and Manasa,Jaratkaru,Manasa,mahabharat::jaratkaru,mahabharat::manasa,1,Astika,0,,0,mahabharat,https://en.wikipedia.org/wiki/Jaratkaru,Jaratkaru (sage) married Manasa (naga goddess); Astika saved nagas at Janamejaya's snake sacrifice,couple,legendary,
Jayadratha and Dushala,Jayadratha,Dushala,mahabharat::jayadratha,mahabharat::dushala,1,Suratha,0,,0,mahabharat,https://en.wikipedia.org/wiki/Jayadratha,,couple,legendary,
Karna and Supriya,Karna,Supriya,mahabharat::karna,mahabharat::supriya,2,"Vrishaketu, Banasena",0,,0,mahabharat,Mahabharata Karna Parva,Vrishaketu only survivor among Karna's sons,couple,legendary,
Karna and Vrushali,Karna,Vrushali,mahabharat::karna,mahabharat::vrushali,5,"Vrishasena, Chitrasena, Satyasena, Sushena, Shatrunjaya",0,,0,mahabharat,Mahabharata Karna Parva; Stri Parva,most killed in Kurukshetra war,couple,legendary,
Kashyapa and Kadru,Kashyapa,Kadru,mahabharat::kashyapa,mahabharat::kadru,1000,"Shesha, Vasuki, Takshaka et al.",2,"Manasa, unnamed",0,mahabharat,Mahabharata Adi Parva Ch.35-36,,mythical_count,mythological,
Krishna and Bhadra,Krishna,Bhadra,mahabharat::krishna,mahabharat::bhadra,10,"Sangramajit, Brihatsena, Shura, Praharana, Arijit, Jaya, Subhadra, Vama, Ayur, Satyaka",2,unnamed,0,mahabharat,Bhagavata Purana 10.61.16,Bhadra = Kaikeyi princess,couple,legendary,
Krishna and Jambavati,Krishna,Jambavati,mahabharat::krishna,mahabharat::jambavati,10,"Samba, Sumitra, Purujit, Shatajit, Sahasrajit, Vijaya, Chitraketu, Vasuman, Dravida, Kratu",0,,0,mahabharat,Bhagavata Purana 10.61.14,Samba caused Yadu destruction,couple,legendary,
Krishna and Kalindi,Krishna,Kalindi,mahabharat::krishna,mahabharat::kalindi,10,"Shruta, Kavi, Vrishni, Vira, Subahu, Bhadra, Shanti, Darsha, Purnamasa, Somaka",1,unnamed,0,mahabharat,Bhagavata Purana 10.61.13,10 sons per Bhagavata Purana; daughter count averaged from 7 across 5 queens,couple,legendary,
Krishna and Lakshmana,Krishna,Lakshmana,mahabharat::krishna,mahabharat::lakshmana,10,"Praghosha, Gatravan, Simha, Bala, Prabala, Urdhvaga, Mahashakti, Saha, Oja, Aparajita",1,unnamed,0,mahabharat,Bhagavata Purana 10.61.17,Lakshmana = Madra princess,couple,legendary,
Krishna and Mitravinda,Krishna,Mitravinda,mahabharat::krishna,mahabharat::mitravinda,10,"Vrika, Harsha, Anila, Gridhra, Vardhana, Unnada, Mahamsa, Pavana, Vahni, Kshudhi",1,unnamed,0,mahabharat,Bhagavata Purana 10.61.14,10 sons per Bhagavata Purana,couple,legendary,
Krishna and Rukmini,Krishna,Rukmini,mahabharat::krishna,mahabharat::rukmini,10,"Pradyumna, Charudeshna, Sudeshna, Charudeha, Sucharu, Charugupta, Bhadracharu, Charuchandra, Vicharu, Charu",1,Charumati,0,mahabharat,Bhagavata Purana 10.61.8-12; Vishnu Purana 5.28,chief queen; 10 sons + 1 daughter,couple,legendary,
Krishna and Satya (Nagnajiti),Krishna,Satya,mahabharat::krishna,mahabharat::satya,10,"Vira, Chandra, Ashvasena, Chitragu, Vegavan, Vrisha, Ama, Shanku, Vasu, Kunti",2,unnamed,0,mahabharat,Bhagavata Purana 10.61.15,10 sons per Bhagavata Purana,couple,legendary,
Krishna and Satyabhama,Krishna,Satyabhama,mahabharat::krishna,mahabharat::satyabhama,10,"Bhanu, Subhanu, Svarbhanu, Prabhanu, Bhanumana, Chandrabhanu, Brihadbhanu, Atibhanu, Shribhanu, Pratibhanu",0,,0,mahabharat,Bhagavata Purana 10.61.13,,couple,legendary,
Kunti (via divine mantras; no mortal father),none,Kunti,,mahabharat::kunti,3,"Yudhishthira, Bhima, Arjuna",0,,0,mahabharat,Mahabharata Adi Parva Ch.123-124,"via divine mantras (Dharma, Vayu, Indra); Nakula+Sahadeva are Madri's sons by Ashwini Kumaras",single_divine,mythological,
Madri (via Ashwini Kumaras),none,Madri,,mahabharat::madri,2,"Nakula, Sahadeva",0,,0,mahabharat,Mahabharata Adi Parva Ch.124,Kunti shared divine mantra with Madri; Ashwini Kumaras fathered twins; Madri committed sati,single_divine,mythological,
Nahusa and Ashokasundari,Nahusa,Ashokasundari,mahabharat::nahusa,mahabharat::ashokasundari,7,"Yati, Yayati, Samyati, Ayati, Viyati, Kriti, Suyati",0,,0,mahabharat,https://en.wikipedia.org/wiki/Nahusha,,couple,legendary,
Nakula and Draupadi,Nakula,Draupadi,mahabharat::nakula,mahabharat::draupadi,1,Shatanika,0,,0,mahabharat,Mahabharata Adi Parva,killed by Ashwatthama,couple,legendary,
Nakula and Karenumati,Nakula,Karenumati,mahabharat::nakula,mahabharat::karenumati,1,Niramitra,0,,0,mahabharat,Mahabharata Adi Parva,Karenumati = princess of Chedi,couple,legendary,
Nala and Damayanti,Nala,Damayanti,mahabharat::nala,mahabharat::damayanti,1,Indrasena,1,Indrasena (daughter),0,mahabharat,https://en.wikipedia.org/wiki/Nala,Vana Parva Nala-Damayanti episode,couple,legendary,
Narakasura and wife (unnamed),Narakasura,unknown,mahabharat::narakasura,,1,Bhagadatta,0,,0,mahabharat,https://en.wikipedia.org/wiki/Narakasura,,spouse_unnamed,legendary,
Parasara and Satyavati,Parasara,Satyavati,mahabharat::parasara,mahabharat::satyavati,1,Vyasa,0,,0,mahabharat,Mahabharata Adi Parva Ch.63,premarital; Vyasa born on island in Yamuna,couple,legendary,
Parikshit and Madravati,Parikshit,Madravati,mahabharat::parikshit,mahabharat::madravati,1,Janamejaya,0,,0,mahabharat,https://en.wikipedia.org/wiki/Parikshit,Mahabharata tradition; some say Iravati,couple,legendary,
Pradyumna and Rukmavati,Pradyumna,Rukmavati,mahabharat::pradyumna,mahabharat::rukmavati,1,Aniruddha,0,,0,mahabharat,https://en.wikipedia.org/wiki/Pradyumna,Rukmavati is Rukmini's niece,couple,legendary,
Pururavas and Urvashi,Pururavas,Urvashi,mahabharat::pururavas,mahabharat::urvashi,6,"Ayu, Amavasu, Vishvayu, Shrutayu, Dridhayu, Vanaayu",0,,0,mahabharat,"Mahabharata (Vyasa), KM Ganguly trans.",,couple,legendary,
Sagara and Malavi,Sagara,Malavi,mahabharat::sagara,mahabharat::malavi,106,"106 sons (unnamed, via Sagara)",1,unnamed daughter,0,mahabharat,Mahabharata Vana Parva; Bhagavata Purana 9.8,106 sons via Malavi (Sagara had 60000 by Sumati in bhagavata_purana row),mythical_count,legendary,
Sahadeva and Vijaya,Sahadeva,Vijaya,mahabharat::sahadeva,mahabharat::vijaya,2,"Suhotra, Shrutasena",1,unnamed daughter,0,mahabharat,https://en.wikipedia.org/wiki/Sahadeva,Vijaya per some traditions; distinct from Sahadeva+Draupadi,couple,legendary,
Samvarana and Tapati,Samvarana,Tapati,mahabharat::samvarana,mahabharat::tapati,1,Kuru,0,,0,mahabharat,https://en.wikipedia.org/wiki/Tapati,King Samvarana married Tapati (daughter of Surya),couple,legendary,
Shakuni and Arshi,Shakuni,Arshi,mahabharat::shakuni,mahabharat::arshi,1,Uluka,0,,0,mahabharat,https://en.wikipedia.org/wiki/Shakuni,Arshi per Jaimini Bharata,couple,legendary,
Shalya and Avantini,Shalya,Avantini,mahabharat::shalya,mahabharat::avantini,3,"Madranjaya, Rukmanagada, Rukmanarath",0,,0,mahabharat,"Mahabharata (Vyasa), KM Ganguly trans.",,couple,legendary,
Shantanu and Ganga,Shantanu,Ganga,mahabharat::shantanu,mahabharat::ganga,1,Bhishma (8th; 7 earlier sons drowned),0,,0,mahabharat,Mahabharata Adi Parva Ch.98-100,Bhishma (Devavrata) was 8th son; 7 earlier sons drowned at birth by Ganga,couple,legendary,
Shantanu and Satyavati,Shantanu,Satyavati,mahabharat::shantanu,mahabharat::satyavati,2,"Chitrangada, Vichitravirya",0,,0,mahabharat,Mahabharata Adi Parva Ch.94-100,,couple,legendary,
Shikhandi and wife (unnamed),Shikhandi,unknown,mahabharat::shikhandi,,1,Kshatradeva,0,,0,mahabharat,https://en.wikipedia.org/wiki/Shikhandi,,spouse_unnamed,legendary,
Shishupala and wife (unnamed),Shishupala,unknown,mahabharat::shishupala,,4,"Dhrishtaketu, Sharabha, Suketu, unnamed",1,unnamed daughter,0,mahabharat,https://en.wikipedia.org/wiki/Shishupala,king of Chedi,spouse_unnamed,legendary,
Shukra and Jayanti,Shukra,Jayanti,mahabharat::shukra,mahabharat::jayanti,4,"Shanda, Amarka, Tvashtadhara, Atri",1,Devayani,0,mahabharat,https://en.wikipedia.org/wiki/Shukra,some texts: Shanda/Amarka via Jayanti; Devayani is daughter,couple,legendary,
Shurasena and Marisha,Shurasena,Marisha,mahabharat::shurasena,mahabharat::marisha,1,Vasudeva,5,"Kunti, Shrutadeva, Shrutakirti, Shrutashrava, Rajadhidevi",0,mahabharat,"Mahabharata (Vyasa), KM Ganguly trans.",father of Vasudeva and Kunti (adopted by Kuntibhoja); other daughters married to various Yadava chiefs,couple,legendary,
Subala and Sudama,Subala,Sudama,mahabharat::subala,mahabharat::sudama,1,Shakuni,1,Gandhari,0,mahabharat,"Mahabharata (Vyasa), KM Ganguly trans.",,couple,legendary,
Surya and Chhaya,Surya,Chhaya,mahabharat::surya,mahabharat::chhaya,3,"Shani, Savarni Manu, Tapati's brother (unnamed)",2,"Tapati, Vishti (Bhadra)",0,mahabharat,Vishnu Purana 3.2; Markandeya Purana 77-78,Chhaya = Sanjna's shadow,couple,mythological,
Surya and Kunti,Surya,Kunti,mahabharat::surya,mahabharat::kunti,1,Karna,0,,0,mahabharat,Mahabharata Adi Parva Ch.111,born before Kunti's marriage; given up,couple,mythological,
Surya and Sanjna,Surya,Sanjna,mahabharat::surya,mahabharat::sanjna,3,"Vaivasvata Manu, Yama, Ashvini Kumaras (twins count as one entry)",1,Yamuna,0,mahabharat,Vishnu Purana 3.2; Markandeya Purana 77-78,Sanjna also called Saranyu,couple,mythological,
